City/Town,Leading Candidate,Charity Clark (D),Kevin Gustafson (PJP),Ture Nelson (R),Write-Ins,Blanks,OverVotes,Total Votes Cast,Charity Clark (D) Percent Votes Cast,Kevin Gustafson (PJP) Percent Votes Cast,Ture Nelson (R) Percent Votes Cast,OverVotes Percent
Addison,Ture Nelson (R),364,30,435,3,141,0,973,37.41%,3.08%,44.71%,0.00%
Albany,Charity Clark (D),262,22,254,1,100,0,639,41.00%,3.44%,39.75%,0.00%
Alburgh,Ture Nelson (R),424,51,537,2,380,0,1394,30.42%,3.66%,38.52%,0.00%
Andover,Charity Clark (D),181,13,159,0,42,0,395,45.82%,3.29%,40.25%,0.00%
Arlington,Charity Clark (D),763,88,548,15,324,0,1738,43.90%,5.06%,31.53%,0.00%
Athens,Ture Nelson (R),100,10,108,0,45,0,263,38.02%,3.80%,41.06%,0.00%
Bakersfield,Charity Clark (D),347,60,320,0,144,0,871,39.84%,6.89%,36.74%,0.00%
Baltimore,Ture Nelson (R),56,9,75,0,24,0,164,34.15%,5.49%,45.73%,0.00%
Barnard,Charity Clark (D),403,31,182,1,184,0,801,50.31%,3.87%,22.72%,0.00%
Barnet,Charity Clark (D),539,35,466,28,427,0,1495,36.05%,2.34%,31.17%,0.00%
Barre City,Charity Clark (D),1870,182,1478,39,0,0,3569,52.40%,5.10%,41.41%,0.00%
Barre Town,Ture Nelson (R),2006,146,2511,57,675,0,5395,37.18%,2.71%,46.54%,0.00%
Barton,Ture Nelson (R),584,57,629,0,285,0,1555,37.56%,3.67%,40.45%,0.00%
Belvidere,Ture Nelson (R),82,5,102,0,57,0,246,33.33%,2.03%,41.46%,0.00%
Bennington,Charity Clark (D),3697,518,2440,0,0,0,6655,55.55%,7.78%,36.66%,0.00%
Benson,Ture Nelson (R),198,67,334,0,114,0,713,27.77%,9.40%,46.84%,0.00%
Berkshire,Ture Nelson (R),242,33,457,1,204,0,937,25.83%,3.52%,48.77%,0.00%
Berlin,Charity Clark (D),756,51,678,21,264,0,1770,42.71%,2.88%,38.31%,0.00%
Bethel,Charity Clark (D),545,51,385,3,216,0,1200,45.42%,4.25%,32.08%,0.00%
Bloomfield,Ture Nelson (R),40,4,90,0,15,0,149,26.85%,2.68%,60.40%,0.00%
Bolton,Charity Clark (D),505,21,240,9,141,0,916,55.13%,2.29%,26.20%,0.00%
Bradford,Charity Clark (D),750,72,622,18,285,0,1747,42.93%,4.12%,35.60%,0.00%
Braintree,Charity Clark (D),370,32,302,3,153,0,860,43.02%,3.72%,35.12%,0.00%
Brandon,Ture Nelson (R),1010,163,1068,6,399,0,2646,38.17%,6.16%,40.36%,0.00%
Brattleboro,Charity Clark (D),4468,364,1147,5,1496,0,7480,59.73%,4.87%,15.33%,0.00%
Bridgewater,Charity Clark (D),271,45,229,0,108,0,653,41.50%,6.89%,35.07%,0.00%
Bridport,Ture Nelson (R),323,28,385,3,129,0,868,37.21%,3.23%,44.35%,0.00%
Brighton,Ture Nelson (R),213,28,380,0,102,0,723,29.46%,3.87%,52.56%,0.00%
Bristol,Charity Clark (D),1277,113,835,21,375,0,2621,48.72%,4.31%,31.86%,0.00%
Brookfield,Charity Clark (D),457,45,383,3,126,0,1014,45.07%,4.44%,37.77%,0.00%
Brookline,Charity Clark (D),175,23,116,3,54,0,371,47.17%,6.20%,31.27%,0.00%
Brownington,Ture Nelson (R),173,24,309,0,129,0,635,27.24%,3.78%,48.66%,0.00%
Brunswick,Ture Nelson (R),21,2,36,0,12,0,71,29.58%,2.82%,50.70%,0.00%
Burke,Charity Clark (D),477,37,384,6,174,0,1078,44.25%,3.43%,35.62%,0.00%
Burlington,Charity Clark (D),15152,976,2815,198,5460,0,24601,61.59%,3.97%,11.44%,0.00%
Cabot,Charity Clark (D),447,47,356,15,174,0,1039,43.02%,4.52%,34.26%,0.00%
Calais,Charity Clark (D),746,43,291,6,219,0,1305,57.16%,3.30%,22.30%,0.00%
Cambridge,Charity Clark (D),1223,104,728,12,477,0,2544,48.07%,4.09%,28.62%,0.00%
Canaan,Ture Nelson (R),209,31,262,0,132,0,634,32.97%,4.89%,41.32%,0.00%
Castleton,Ture Nelson (R),776,181,1093,3,360,0,2413,32.16%,7.50%,45.30%,0.00%
Cavendish,Ture Nelson (R),362,51,368,6,156,0,943,38.39%,5.41%,39.02%,0.00%
Charleston,Ture Nelson (R),223,20,297,0,63,0,603,36.98%,3.32%,49.25%,0.00%
Charlotte,Charity Clark (D),1876,60,673,18,705,0,3332,56.30%,1.80%,20.20%,0.00%
Chelsea,Ture Nelson (R),303,41,339,4,378,0,1065,28.45%,3.85%,31.83%,0.00%
Chester,Charity Clark (D),882,99,686,3,348,0,2018,43.71%,4.91%,33.99%,0.00%
Chittenden,Ture Nelson (R),332,64,370,3,168,0,937,35.43%,6.83%,39.49%,0.00%
Clarendon,Ture Nelson (R),485,122,780,6,234,0,1627,29.81%,7.50%,47.94%,0.00%
Colchester,Charity Clark (D),5494,291,3192,51,3457,0,12485,44.00%,2.33%,25.57%,0.00%
Concord,Ture Nelson (R),202,32,370,6,123,0,733,27.56%,4.37%,50.48%,0.00%
Corinth,Ture Nelson (R),381,34,428,3,150,0,996,38.25%,3.41%,42.97%,0.00%
Cornwall,Charity Clark (D),590,24,202,1,192,0,1009,58.47%,2.38%,20.02%,0.00%
Coventry,Ture Nelson (R),202,21,318,0,144,0,685,29.49%,3.07%,46.42%,0.00%
Craftsbury,Charity Clark (D),456,32,236,0,201,0,925,49.30%,3.46%,25.51%,0.00%
Danby,Ture Nelson (R),268,55,409,0,126,0,858,31.24%,6.41%,47.67%,0.00%
Danville,Charity Clark (D),699,44,694,1,392,0,1830,38.20%,2.40%,37.92%,0.00%
Derby,Ture Nelson (R),993,92,1438,12,516,0,3051,32.55%,3.02%,47.13%,0.00%
Dorset,Charity Clark (D),852,72,433,1,452,0,1810,47.07%,3.98%,23.92%,0.00%
Dover,Charity Clark (D),481,55,316,6,171,0,1029,46.74%,5.34%,30.71%,0.00%
Dummerston,Charity Clark (D),855,61,307,6,276,0,1505,56.81%,4.05%,20.40%,0.00%
Duxbury,Charity Clark (D),526,32,287,1,372,0,1218,43.19%,2.63%,23.56%,0.00%
East Haven,Ture Nelson (R),70,4,73,0,18,0,165,42.42%,2.42%,44.24%,0.00%
East Montpelier,Charity Clark (D),1100,66,482,24,309,0,1981,55.53%,3.33%,24.33%,0.00%
Eden,Ture Nelson (R),252,24,362,3,114,0,755,33.38%,3.18%,47.95%,0.00%
Elmore,Charity Clark (D),349,24,194,1,236,0,804,43.41%,2.99%,24.13%,0.00%
Enosburgh,Ture Nelson (R),540,59,693,12,201,0,1505,35.88%,3.92%,46.05%,0.00%
Essex Junction,Charity Clark (D),3676,233,1696,42,1473,0,7120,51.63%,3.27%,23.82%,0.00%
Essex,Charity Clark (D),4211,197,2276,51,1626,0,8361,50.36%,2.36%,27.22%,0.00%
Fair Haven,Ture Nelson (R),459,148,656,9,285,0,1557,29.48%,9.51%,42.13%,0.00%
Fairfax,Ture Nelson (R),1394,122,1416,3,531,0,3466,40.22%,3.52%,40.85%,0.00%
Fairfield,Ture Nelson (R),509,34,546,3,240,0,1332,38.21%,2.55%,40.99%,0.00%
Fairlee,Charity Clark (D),378,21,205,1,128,0,733,51.57%,2.86%,27.97%,0.00%
Fayston,Charity Clark (D),634,27,213,2,290,0,1166,54.37%,2.32%,18.27%,0.00%
