City/Town,Leading Candidate,Bernie Sanders (I),Gerald Malloy (R),Justin Schoville (PJ),MARK STEWART,Matt Hill (L),Steve Berry (I),Write-Ins,Blanks,OverVotes,Total Votes Cast,Bernie Sanders (I) Percent Votes Cast,Gerald Malloy (R) Percent Votes Cast,OverVotes Percent
Addison,Mark Steward Greenstein (E),21,63,64,102,26,85,36,25,36,458,4.59%,13.76%,7.86%
Albany,Bernie Sanders (I),109,24,10,13,39,17,31,19,23,285,38.25%,8.42%,8.07%
Alburgh,Gerald Malloy (R),81,98,29,37,74,41,25,23,10,418,19.38%,23.44%,2.39%
Andover,Mark Steward Greenstein (E),81,74,76,106,86,28,23,25,29,528,15.34%,14.02%,5.49%
Arlington,Bernie Sanders (I),100,3,68,67,57,6,27,24,33,385,25.97%,0.78%,8.57%
Athens,Matt Hill (L),46,31,3,82,89,61,24,38,26,400,11.50%,7.75%,6.50%
Bakersfield,Justin Schoville (PJ),47,16,84,49,52,75,27,25,27,402,11.69%,3.98%,6.72%
Baltimore,Gerald Malloy (R),89,104,9,35,81,78,34,28,33,491,18.13%,21.18%,6.72%
Barnard,Steve Berry (I),57,80,29,17,25,81,24,21,42,376,15.16%,21.28%,11.17%
Barnet,Steve Berry (I),17,28,69,62,52,109,39,24,26,426,3.99%,6.57%,6.10%
Barre City,Matt Hill (L),1,36,30,47,98,49,41,32,19,353,0.28%,10.20%,5.38%
Barre Town,Bernie Sanders (I),101,33,18,53,86,34,24,32,22,403,25.06%,8.19%,5.46%
Barton,Matt Hill (L),35,28,38,9,87,14,20,40,30,301,11.63%,9.30%,9.97%
Belvidere,Mark Steward Greenstein (E),50,10,32,104,86,13,26,37,16,374,13.37%,2.67%,4.28%
Bennington,Justin Schoville (PJ),84,93,153,70,119,141,48,60,69,837,10.04%,11.11%,8.24%
Benson,Mark Steward Greenstein (E),39,36,58,95,64,69,21,26,30,438,8.90%,8.22%,6.85%
Berkshire,Steve Berry (I),57,11,11,48,75,78,16,28,28,352,16.19%,3.12%,7.95%
Berlin,Matt Hill (L),31,26,47,7,74,37,26,34,32,314,9.87%,8.28%,10.19%
Bethel,Gerald Malloy (R),20,90,80,25,50,32,25,38,21,381,5.25%,23.62%,5.51%
Bloomfield,Mark Steward Greenstein (E),79,79,42,86,16,70,32,36,18,458,17.25%,17.25%,3.93%
Bolton,Steve Berry (I),29,86,78,31,87,97,29,21,34,492,5.89%,17.48%,6.91%
