City/Town,Leading Candidate,Brooke Paige (R),Sarah Copeland Hanzas (D),Write-Ins,Blanks,OverVotes,Total Votes Cast,Brooke Paige (R) Percent Votes Cast,Sarah Copeland Hanzas (D) Percent Votes Cast,OverVotes Percent
Addison,Sarah Copeland Hanzas (D),39,107,14,12,8,180,21.67%,59.44%,4.44%
Albany,Sarah Copeland Hanzas (D),26,103,2,8,8,147,17.69%,70.07%,5.44%
Alburgh,Sarah Copeland Hanzas (D),9,9,16,13,10,57,15.79%,15.79%,17.54%
Andover,Sarah Copeland Hanzas (D),5,18,10,2,16,51,9.80%,35.29%,31.37%
Arlington,Brooke Paige (R),94,43,7,8,7,159,59.12%,27.04%,4.40%
Athens,Brooke Paige (R),99,84,5,8,10,206,48.06%,40.78%,4.85%
Bakersfield,Sarah Copeland Hanzas (D),0,67,9,10,6,92,0.00%,72.83%,6.52%
Baltimore,Brooke Paige (R),35,32,5,8,10,90,38.89%,35.56%,11.11%
Barnard,Brooke Paige (R),74,73,7,14,6,174,42.53%,41.95%,3.45%
Barnet,Sarah Copeland Hanzas (D),72,94,5,12,16,199,36.18%,47.24%,8.04%
Barre City,Brooke Paige (R),88,54,8,11,8,169,52.07%,31.95%,4.73%
Barre Town,Sarah Copeland Hanzas (D),23,61,11,3,12,110,20.91%,55.45%,10.91%
Barton,Sarah Copeland Hanzas (D),25,46,11,5,4,91,27.47%,50.55%,4.40%
Belvidere,Sarah Copeland Hanzas (D),13,46,4,10,3,76,17.11%,60.53%,3.95%
Bennington,Brooke Paige (R),145,107,27,14,4,297,48.82%,36.03%,1.35%
Benson,Sarah Copeland Hanzas (D),12,63,6,12,8,101,11.88%,62.38%,7.92%
Berkshire,Brooke Paige (R),54,51,10,9,12,136,39.71%,37.50%,8.82%
Berlin,Sarah Copeland Hanzas (D),0,12,8,2,13,35,0.00%,34.29%,37.14%
Bethel,Brooke Paige (R),30,29,7,9,4,79,37.97%,36.71%,5.06%
Bloomfield,Brooke Paige (R),109,55,15,9,13,201,54.23%,27.36%,6.47%
Bolton,Brooke Paige (R),77,18,15,2,9,121,63.64%,14.88%,7.44%
Bradford,Brooke Paige (R),71,25,11,9,12,128,55.47%,19.53%,9.38%
Braintree,Sarah Copeland Hanzas (D),9,88,5,10,5,117,7.69%,75.21%,4.27%
Brandon,Sarah Copeland Hanzas (D),24,48,9,1,9,91,26.37%,52.75%,9.89%
Brattleboro,Brooke Paige (R),185,110,28,39,18,380,48.68%,28.95%,4.74%
Bridgewater,Sarah Copeland Hanzas (D),15,48,8,8,14,93,16.13%,51.61%,15.05%
Bridport,Sarah Copeland Hanzas (D),4,104,6,6,9,129,3.10%,80.62%,6.98%
Brighton,Brooke Paige (R),80,24,2,9,12,127,62.99%,18.90%,9.45%
Bristol,Brooke Paige (R),59,49,1,8,9,126,46.83%,38.89%,7.14%
Brookfield,Sarah Copeland Hanzas (D),17,30,12,4,4,67,25.37%,44.78%,5.97%
Brookline,Sarah Copeland Hanzas (D),10,73,15,9,10,117,8.55%,62.39%,8.55%
Brownington,Sarah Copeland Hanzas (D),13,94,8,2,0,117,11.11%,80.34%,0.00%
Brunswick,Sarah Copeland Hanzas (D),73,108,16,11,4,212,34.43%,50.94%,1.89%
Burke,Sarah Copeland Hanzas (D),41,89,2,9,6,147,27.89%,60.54%,4.08%
Burlington,Brooke Paige (R),321,245,50,50,58,724,44.34%,33.84%,8.01%
Cabot,Brooke Paige (R),84,35,16,9,13,157,53.50%,22.29%,8.28%
Calais,Sarah Copeland Hanzas (D),36,85,9,5,9,144,25.00%,59.03%,6.25%
Cambridge,Sarah Copeland Hanzas (D),7,63,4,10,15,99,7.07%,63.64%,15.15%
Canaan,Brooke Paige (R),100,77,10,7,11,205,48.78%,37.56%,5.37%
Castleton,Brooke Paige (R),79,55,7,12,7,160,49.38%,34.38%,4.38%
Cavendish,Brooke Paige (R),69,42,12,11,10,144,47.92%,29.17%,6.94%
Charleston,Brooke Paige (R),83,55,18,10,14,180,46.11%,30.56%,7.78%
Charlotte,Sarah Copeland Hanzas (D),6,21,4,7,3,41,14.63%,51.22%,7.32%
Chelsea,Brooke Paige (R),101,53,5,16,9,184,54.89%,28.80%,4.89%
Chester,Sarah Copeland Hanzas (D),8,76,9,12,9,114,7.02%,66.67%,7.89%
Chittenden,Brooke Paige (R),87,65,11,9,8,180,48.33%,36.11%,4.44%
Clarendon,Brooke Paige (R),86,24,16,7,3,136,63.24%,17.65%,2.21%
Colchester,Sarah Copeland Hanzas (D),169,170,23,36,28,426,39.67%,39.91%,6.57%
Concord,Sarah Copeland Hanzas (D),44,58,5,5,10,122,36.07%,47.54%,8.20%
Corinth,Brooke Paige (R),25,18,7,4,16,70,35.71%,25.71%,22.86%
Cornwall,Brooke Paige (R),88,55,8,6,7,164,53.66%,33.54%,4.27%
Coventry,Brooke Paige (R),61,23,16,7,4,111,54.95%,20.72%,3.60%
Craftsbury,Brooke Paige (R),61,28,12,11,14,126,48.41%,22.22%,11.11%
Danby,Brooke Paige (R),91,21,10,6,11,139,65.47%,15.11%,7.91%
Danville,Brooke Paige (R),37,26,10,7,12,92,40.22%,28.26%,13.04%
Derby,Brooke Paige (R),62,52,6,2,12,134,46.27%,38.81%,8.96%
Dorset,Sarah Copeland Hanzas (D),11,50,16,15,6,98,11.22%,51.02%,6.12%
Dover,Brooke Paige (R),38,1,10,12,3,64,59.38%,1.56%,4.69%
Dummerston,Sarah Copeland Hanzas (D),32,72,11,11,10,136,23.53%,52.94%,7.35%
Duxbury,Brooke Paige (R),56,34,13,3,14,120,46.67%,28.33%,11.67%
East Haven,Sarah Copeland Hanzas (D),7,65,10,12,2,96,7.29%,67.71%,2.08%
East Montpelier,Sarah Copeland Hanzas (D),56,63,10,11,15,155,36.13%,40.65%,9.68%
Eden,Brooke Paige (R),71,50,9,6,10,146,48.63%,34.25%,6.85%
Elmore,Sarah Copeland Hanzas (D),41,46,19,3,8,117,35.04%,39.32%,6.84%
Enosburgh,Sarah Copeland Hanzas (D),19,36,9,10,12,86,22.09%,41.86%,13.95%
Essex Junction,Brooke Paige (R),149,84,13,21,15,282,52.84%,29.79%,5.32%
Essex,Brooke Paige (R),177,57,4,27,14,279,63.44%,20.43%,5.02%
Fair Haven,Sarah Copeland Hanzas (D),8,31,5,9,9,62,12.90%,50.00%,14.52%
Fairfax,Brooke Paige (R),81,71,2,11,6,171,47.37%,41.52%,3.51%
Fairfield,Brooke Paige (R),65,22,4,13,15,119,54.62%,18.49%,12.61%
Fairlee,Brooke Paige (R),42,15,4,6,9,76,55.26%,19.74%,11.84%
Fayston,Sarah Copeland Hanzas (D),10,76,5,2,12,105,9.52%,72.38%,11.43%
Ferrisburgh,Brooke Paige (R),74,70,9,6,5,164,45.12%,42.68%,3.05%
Fletcher,Sarah Copeland Hanzas (D),18,104,11,10,9,152,11.84%,68.42%,5.92%
Franklin,Sarah Copeland Hanzas (D),4,91,7,8,8,118,3.39%,77.12%,6.78%
Georgia,Brooke Paige (R),152,97,11,18,20,298,51.01%,32.55%,6.71%
Glover,Sarah Copeland Hanzas (D),28,29,1,8,7,73,38.36%,39.73%,9.59%
Goshen,Brooke Paige (R),54,41,9,17,10,131,41.22%,31.30%,7.63%
Grafton,Sarah Copeland Hanzas (D),15,44,12,7,5,83,18.07%,53.01%,6.02%
Granby,Sarah Copeland Hanzas (D),15,39,11,8,2,75,20.00%,52.00%,2.67%
Grand Isle,Brooke Paige (R),66,63,5,7,10,151,43.71%,41.72%,6.62%
Granville,Sarah Copeland Hanzas (D),19,68,13,19,9,128,14.84%,53.12%,7.03%
Greensboro,Sarah Copeland Hanzas (D),62,75,6,5,10,158,39.24%,47.47%,6.33%
Groton,Sarah Copeland Hanzas (D),44,94,17,14,11,180,24.44%,52.22%,6.11%
Guildhall,Sarah Copeland Hanzas (D),32,73,9,5,9,128,25.00%,57.03%,7.03%
Guilford,Brooke Paige (R),88,33,15,10,10,156,56.41%,21.15%,6.41%
Halifax,Brooke Paige (R),92,48,16,12,14,182,50.55%,26.37%,7.69%
Hancock,Brooke Paige (R),34,8,5,5,13,65,52.31%,12.31%,20.00%
Hardwick,Sarah Copeland Hanzas (D),73,94,12,3,17,199,36.68%,47.24%,8.54%
Hartford,Brooke Paige (R),108,56,11,18,22,215,50.23%,26.05%,10.23%
Hartland,Sarah Copeland Hanzas (D),59,80,5,9,14,167,35.33%,47.90%,8.38%
Highgate,Sarah Copeland Hanzas (D),46,86,13,8,13,166,27.71%,51.81%,7.83%
Hinesburg,Sarah Copeland Hanzas (D),21,94,8,29,16,168,12.50%,55.95%,9.52%
Holland,Sarah Copeland Hanzas (D),30,42,8,5,8,93,32.26%,45.16%,8.60%
