City/Town,Leading Candidate,Charly Dickerson (Un),David Zuckerman (Prog/D),Emily Peyton (TM),Erynn Hazlett (I),Kevin Hoyt (I)," Michael A. Devost (I)",Phil Scott (R/Inc.),Wayne Billado III (I),Write-Ins,Blanks,OverVotes,Total Votes Cast,Phil Scott (R/Inc.) Percent Votes Cast,David Zuckerman (Prog/D) Percent Votes Cast,OverVotes Percent
Addison," Michael A. Devost (I)",26,47,2,68,15,103,14,2,42,33,33,385,3.64%,12.21%,8.57%
Albany,Wayne Billado III (I),80,9,105,93,30,6,24,107,21,47,29,551,4.36%,1.63%,5.26%
Alburgh,Kevin Hoyt (I),77,83,39,24,95,12,36,22,30,40,36,494,7.29%,16.80%,7.29%
Andover,Phil Scott (R/Inc.),22,86,34,57,43,73,97,53,41,31,30,567,17.11%,15.17%,5.29%
Arlington," Michael A. Devost (I)",80,27,66,62,82,105,42,66,44,36,45,655,6.41%,4.12%,6.87%
Athens,Erynn Hazlett (I),34,25,79,99,29,58,19,39,33,47,51,513,3.70%,4.87%,9.94%
Bakersfield," Michael A. Devost (I)",49,4,29,75,20,89,20,54,30,35,24,429,4.66%,0.93%,5.59%
Baltimore," Michael A. Devost (I)",17,88,79,85,52,100,29,45,39,51,51,636,4.56%,13.84%,8.02%
Barnard,Emily Peyton (TM),0,33,103,10,59,18,78,17,27,48,27,420,18.57%,7.86%,6.43%
Barnet,Phil Scott (R/Inc.),46,40,28,18,13,45,64,42,45,39,47,427,14.99%,9.37%,11.01%
Barre City,David Zuckerman (Prog/D),9,98,85,73,84,37,74,33,42,46,41,622,11.90%,15.76%,6.59%
Barre Town,Charly Dickerson (Un),103,15,15,23,32,51,71,12,39,27,28,416,17.07%,3.61%,6.73%
Barton,Phil Scott (R/Inc.),28,34,65,41,6,28,100,69,34,31,43,479,20.88%,7.10%,8.98%
Belvidere,Erynn Hazlett (I),59,39,59,73,64,16,44,69,60,60,35,578,7.61%,6.75%,6.06%
Bennington,Charly Dickerson (Un),171,84,152,141,72,60,74,75,65,61,72,1027,7.21%,8.18%,7.01%
Benson,Erynn Hazlett (I),85,92,100,100,87,52,48,88,46,42,35,775,6.19%,11.87%,4.52%
Berkshire,Kevin Hoyt (I),43,76,39,63,78,13,8,60,27,44,39,490,1.63%,15.51%,7.96%
Berlin,Wayne Billado III (I),58,9,47,61,58,63,21,91,26,29,39,502,4.18%,1.79%,7.77%
Bethel,Charly Dickerson (Un),93,76,9,22,55,37,16,12,31,35,34,420,3.81%,18.10%,8.10%
Bloomfield,Wayne Billado III (I),27,31,2,54,49,61,104,106,22,42,44,542,19.19%,5.72%,8.12%
Bolton,Erynn Hazlett (I),32,65,60,100,77,32,4,26,17,25,31,469,0.85%,13.86%,6.61%
Bradford,Kevin Hoyt (I),13,7,6,61,72,69,39,63,40,26,36,432,9.03%,1.62%,8.33%
Braintree,Phil Scott (R/Inc.),71,40,50,24,26,53,106,60,50,26,30,536,19.78%,7.46%,5.60%
Brandon,Kevin Hoyt (I),3,52,62,41,86,77,60,68,22,23,33,527,11.39%,9.87%,6.26%
Brattleboro,Emily Peyton (TM),208,170,236,190,157,169,170,203,94,111,111,1819,9.35%,9.35%,6.10%
Bridgewater,Erynn Hazlett (I),64,13,28,75,61,59,66,28,30,34,37,495,13.33%,2.63%,7.47%
