id,town,county,district,registered_voters,absentee_ballots,accessible_voting_system,defective_ballots,counted_ballots,provisional_ballots,total_ballots_cast,absentee_percent,counted_ballots_percent,turnout
16,Addison,,,1167,497,0,1,877,0,0,42.59%,75.15%,75.24%
17,Albany,,,0,0,0,0,0,0,0,0.00%,0.00%,0.00%
18,Alburgh,,,1613,565,0,0,1090,0,0,35.03%,67.58%,67.58%
19,Andover,,,0,0,0,0,0,0,0,0.00%,0.00%,0.00%
20,Arlington,,,2026,809,0,0,1513,0,0,39.93%,74.68%,74.68%
21,Athens,,,0,0,0,0,0,0,0,0.00%,0.00%,0.00%
22,Bakersfield,,,0,0,0,0,0,0,0,0.00%,0.00%,0.00%
23,Baltimore,,,0,0,0,0,0,0,0,0.00%,0.00%,0.00%
24,Barnard,,,0,0,0,0,0,0,0,0.00%,0.00%,0.00%
25,Barnet,,,0,0,0,0,0,0,0,0.00%,0.00%,0.00%
26,Barre City,,,0,0,0,0,0,0,0,0.00%,0.00%,0.00%
27,Barre Town,,,0,0,0,0,0,0,0,0.00%,0.00%,0.00%
28,Barton,,,2158,913,0,0,1365,0,0,42.31%,63.25%,63.25%
29,Belvidere,,,0,0,0,0,0,0,0,0.00%,0.00%,0.00%
30,Bennington,,,10478,3905,0,0,0,0,0,37.27%,0.00%,0.00%
31,Benson,,,0,0,0,0,0,0,0,0.00%,0.00%,0.00%
32,Berkshire,,,1145,476,0,0,784,0,0,41.57%,68.47%,68.47%
33,Berlin,,,0,0,0,0,0,0,0,0.00%,0.00%,0.00%
34,Bethel,,,0,0,0,0,0,0,0,0.00%,0.00%,0.00%
35,Bloomfield,,,0,0,0,0,0,0,0,0.00%,0.00%,0.00%
36,Bolton,,,1067,405,0,1,816,0,0,37.96%,76.48%,76.57%
37,Bradford,,,2000,880,0,1,1545,0,0,44.00%,77.25%,77.30%
38,Braintree,,,1058,437,0,0,756,0,0,41.30%,71.46%,71.46%
39,Brandon,,,3121,1489,1,3,2376,0,0,47.71%,76.13%,76.23%
40,Brattleboro,,,0,0,0,0,0,0,0,0.00%,0.00%,0.00%
41,Bridgewater,,,730,390,0,0,581,0,0,53.42%,79.59%,79.59%
