City/Town,Leading Candidate,Eli Poa Mutino (I),Esther Charlestin (D/Prog),June Goodband (PJP),Kevin Hoyt (I)		,Phil Scott (R/Inc.),Write-Ins,Blanks,OverVotes,Total Votes Cast,Phil Scott (R/Inc.) Percent Votes Cast,Esther Charlestin (D/Prog) Percent Votes Cast,OverVotes Percent
Addison,Eli Poa Mutino (I),51,10,32,29,38,19,23,14,216,17.59%,4.63%,6.48%
Albany,Phil Scott (R/Inc.),9,69,51,39,87,24,24,19,322,27.02%,21.43%,5.90%
Alburgh,Esther Charlestin (D/Prog),15,91,18,80,16,20,28,25,293,5.46%,31.06%,8.53%
Andover,Eli Poa Mutino (I),102,39,39,41,95,14,21,33,384,24.74%,10.16%,8.59%
Arlington,June Goodband (PJP),9,12,90,75,41,22,28,32,309,13.27%,3.88%,10.36%
Athens,June Goodband (PJP),41,8,97,14,30,22,22,29,263,11.41%,3.04%,11.03%
Bakersfield,Esther Charlestin (D/Prog),68,92,83,68,59,22,17,23,432,13.66%,21.30%,5.32%
Baltimore,Esther Charlestin (D/Prog),28,72,68,25,57,24,12,23,309,18.45%,23.30%,7.44%
Barnard,June Goodband (PJP),23,84,90,6,70,22,14,11,320,21.88%,26.25%,3.44%
Barnet,Esther Charlestin (D/Prog),12,79,23,5,72,27,30,15,263,27.38%,30.04%,5.70%
Barre City,Esther Charlestin (D/Prog),59,69,53,23,37,27,25,28,321,11.53%,21.50%,8.72%
Barre Town,Esther Charlestin (D/Prog),8,76,21,20,49,17,32,27,250,19.60%,30.40%,10.80%
Barton,June Goodband (PJP),38,11,86,37,73,21,18,10,294,24.83%,3.74%,3.40%
Belvidere,Kevin Hoyt (I)		,62,21,51,100,29,18,23,24,328,8.84%,6.40%,7.32%
Bennington,Phil Scott (R/Inc.),47,63,77,109,116,51,50,36,549,21.13%,11.48%,6.56%
Benson,Phil Scott (R/Inc.),52,4,17,2,72,26,33,26,232,31.03%,1.72%,11.21%
Berkshire,Phil Scott (R/Inc.),14,34,53,19,96,14,20,11,261,36.78%,13.03%,4.21%
Berlin,Kevin Hoyt (I)		,38,19,61,85,58,30,33,14,338,17.16%,5.62%,4.14%
Bethel,Esther Charlestin (D/Prog),107,109,18,6,40,24,26,22,352,11.36%,30.97%,6.25%
Bloomfield,Kevin Hoyt (I)		,26,31,45,76,64,17,26,36,321,19.94%,9.66%,11.21%
Bolton,Eli Poa Mutino (I),100,32,26,31,49,25,34,18,315,15.56%,10.16%,5.71%
Bradford,Phil Scott (R/Inc.),33,15,9,54,61,27,21,13,233,26.18%,6.44%,5.58%
Braintree,Eli Poa Mutino (I),94,86,55,58,33,16,20,18,380,8.68%,22.63%,4.74%
Brandon,Kevin Hoyt (I)		,58,98,31,102,27,25,17,23,381,7.09%,25.72%,6.04%
Brattleboro,June Goodband (PJP),122,136,173,167,148,81,75,57,959,15.43%,14.18%,5.94%
Bridgewater,Kevin Hoyt (I)		,57,52,2,60,48,22,23,26,290,16.55%,17.93%,8.97%
Bridport,Kevin Hoyt (I)		,60,59,41,105,39,28,18,16,366,10.66%,16.12%,4.37%
Brighton,June Goodband (PJP),7,28,86,58,82,32,25,17,335,24.48%,8.36%,5.07%
Bristol,Kevin Hoyt (I)		,63,54,5,85,59,12,33,29,340,17.35%,15.88%,8.53%
Brookfield,Eli Poa Mutino (I),61,31,36,14,17,19,29,22,229,7.42%,13.54%,9.61%
Brookline,June Goodband (PJP),62,10,75,69,31,21,31,28,327,9.48%,3.06%,8.56%
Brownington,Phil Scott (R/Inc.),19,64,90,57,109,23,21,28,411,26.52%,15.57%,6.81%
Brunswick,June Goodband (PJP),75,20,95,27,85,23,22,21,368,23.10%,5.43%,5.71%
Burke,Kevin Hoyt (I)		,16,48,20,88,81,16,25,23,317,25.55%,15.14%,7.26%
Burlington,June Goodband (PJP),346,265,349,326,258,157,119,149,1969,13.10%,13.46%,7.57%
Cabot,Phil Scott (R/Inc.),61,15,26,12,73,24,19,21,251,29.08%,5.98%,8.37%
Calais,Eli Poa Mutino (I),97,73,14,40,46,32,18,20,340,13.53%,21.47%,5.88%
Cambridge,June Goodband (PJP),81,30,85,55,22,9,13,19,314,7.01%,9.55%,6.05%
Canaan,Phil Scott (R/Inc.),63,21,43,20,70,34,21,28,300,23.33%,7.00%,9.33%
Castleton,Eli Poa Mutino (I),107,41,62,29,5,18,17,28,307,1.63%,13.36%,9.12%
Cavendish,Eli Poa Mutino (I),67,33,1,32,12,14,23,38,220,5.45%,15.00%,17.27%
Charleston,June Goodband (PJP),46,21,80,23,68,32,19,25,314,21.66%,6.69%,7.96%
Charlotte,Kevin Hoyt (I)		,71,49,8,78,11,11,21,29,278,3.96%,17.63%,10.43%
Chelsea,Kevin Hoyt (I)		,14,23,52,54,12,23,22,23,223,5.38%,10.31%,10.31%
Chester,Kevin Hoyt (I)		,11,44,51,79,73,23,21,16,318,22.96%,13.84%,5.03%
Chittenden,Kevin Hoyt (I)		,19,20,11,56,56,19,17,23,221,25.34%,9.05%,10.41%
Clarendon,June Goodband (PJP),39,18,108,75,84,30,17,34,405,20.74%,4.44%,8.40%
Colchester,June Goodband (PJP),151,113,236,59,138,75,74,64,910,15.16%,12.42%,7.03%
Concord,Kevin Hoyt (I)		,67,2,44,74,21,17,20,22,267,7.87%,0.75%,8.24%
Corinth,Phil Scott (R/Inc.),46,19,74,14,76,23,21,15,288,26.39%,6.60%,5.21%
Cornwall,Kevin Hoyt (I)		,19,63,14,83,69,20,24,16,308,22.40%,20.45%,5.19%
Coventry,June Goodband (PJP),13,15,74,1,1,21,17,9,151,0.66%,9.93%,5.96%
Craftsbury,June Goodband (PJP),52,31,80,5,1,15,20,40,244,0.41%,12.70%,16.39%
Danby,Kevin Hoyt (I)		,23,48,17,97,66,21,24,24,320,20.62%,15.00%,7.50%
Danville,Esther Charlestin (D/Prog),26,90,45,87,1,33,24,14,320,0.31%,28.12%,4.38%
Derby,June Goodband (PJP),67,84,88,42,71,31,19,18,420,16.90%,20.00%,4.29%
Dorset,Esther Charlestin (D/Prog),54,90,53,62,61,28,29,21,398,15.33%,22.61%,5.28%
Dover,Phil Scott (R/Inc.),38,25,2,43,89,28,22,16,263,33.84%,9.51%,6.08%
Dummerston,Eli Poa Mutino (I),92,79,12,83,2,25,23,29,345,0.58%,22.90%,8.41%
Duxbury,June Goodband (PJP),34,11,74,35,4,23,17,18,216,1.85%,5.09%,8.33%
East Haven,Phil Scott (R/Inc.),59,95,24,97,108,25,23,21,452,23.89%,21.02%,4.65%
East Montpelier,Esther Charlestin (D/Prog),79,80,33,19,47,21,13,17,309,15.21%,25.89%,5.50%
Eden,Phil Scott (R/Inc.),45,2,10,40,77,28,23,20,245,31.43%,0.82%,8.16%
