id,town,county,district,registered_voters,absentee_ballots,accessible_voting_system,defective_ballots,counted_ballots,provisional_ballots,total_ballots_cast,turnout
16,Addison,,,96,102,8,37,21,60,18,18.75%
17,Albany,,,84,93,81,8,83,92,27,32.14%
18,Alburgh,,,32,65,17,48,94,54,19,59.38%
19,Andover,,,70,5,14,106,95,26,60,85.71%
20,Arlington,,,180,35,55,45,61,29,4,2.22%
21,Athens,,,176,29,33,67,96,40,62,35.23%
22,Bakersfield,,,142,40,75,71,108,91,104,73.24%
23,Baltimore,,,164,20,76,93,93,81,81,49.39%
24,Barnard,,,36,18,92,9,65,37,55,152.78%
25,Barnet,,,116,85,16,65,67,48,5,4.31%
26,Barre City,,,157,60,73,25,85,35,88,56.05%
27,Barre Town,,,64,78,38,12,32,72,62,96.88%
28,Barton,,,134,62,64,14,56,63,95,70.90%
29,Belvidere,,,162,65,36,68,92,79,78,48.15%
30,Bennington,,,51,115,96,61,89,53,138,270.59%
31,Benson,,,59,13,8,21,101,34,105,177.97%
32,Berkshire,,,165,105,49,63,69,15,42,25.45%
33,Berlin,,,113,42,74,49,0,9,102,90.27%
34,Bethel,,,190,49,22,64,4,58,54,28.42%
35,Bloomfield,,,138,101,31,99,57,69,53,38.41%
36,Bolton,,,87,96,28,47,19,45,43,49.43%
37,Bradford,,,113,18,88,55,36,10,73,64.60%
38,Braintree,,,119,9,38,63,34,72,107,89.92%
39,Brandon,,,67,4,64,70,47,9,7,10.45%
40,Brattleboro,,,288,130,112,223,154,96,159,55.21%
41,Bridgewater,,,158,47,16,48,19,1,11,6.96%
42,Bridport,,,20,65,69,107,40,3,32,160.00%
43,Brighton,,,121,47,8,75,65,58,47,38.84%
44,Bristol,,,193,37,28,94,44,97,98,50.78%
45,Brookfield,,,38,62,10,13,25,19,81,213.16%
46,Brookline,,,82,106,5,30,102,60,63,76.83%
47,Brownington,,,128,22,62,94,66,77,10,7.81%
48,Brunswick,,,136,72,99,60,80,67,9,6.62%
49,Burke,,,114,85,55,90,83,106,89,78.07%
50,Burlington,,,809,235,452,275,477,295,394,48.70%
51,Cabot,,,181,17,69,22,71,76,70,38.67%
52,Calais,,,59,109,73,11,63,37,38,64.41%
